benchmark,optimization_level,execution_time,binary_size,compiler
avrora,-Os,1851.0,17959240,CLOSED
avrora,-Os,1861.0,17959240,CLOSED
avrora,-Os,1858.0,17959240,CLOSED
avrora,-Os,1863.0,17959240,CLOSED
avrora,-Os,1856.0,17959240,CLOSED
avrora,--pgo,1707.0,19728712,CLOSED
avrora,--pgo,1702.0,19728712,CLOSED
avrora,--pgo,1675.0,19728712,CLOSED
avrora,--pgo,1673.0,19728712,CLOSED
avrora,--pgo,1674.0,19728712,CLOSED
avrora,-Os,2112.0,21825864,OPEN
avrora,-Os,2088.0,21825864,OPEN
avrora,-Os,2103.0,21825864,OPEN
avrora,-Os,2094.0,21825864,OPEN
avrora,-Os,2079.0,21825864,OPEN
avrora,-O3,2088.0,25495880,OPEN
avrora,-O3,2092.0,25495880,OPEN
avrora,-O3,2093.0,25495880,OPEN
avrora,-O3,2098.0,25495880,OPEN
avrora,-O3,2085.0,25495880,OPEN
batik,-Os,1310.0,33229128,CLOSED
batik,-Os,1319.0,33229128,CLOSED
batik,-Os,1316.0,33229128,CLOSED
batik,-Os,1325.0,33229128,CLOSED
batik,-Os,1334.0,33229128,CLOSED
batik,--pgo,1052.0,36440392,CLOSED
batik,--pgo,1068.0,36440392,CLOSED
batik,--pgo,1062.0,36440392,CLOSED
batik,--pgo,1035.0,36440392,CLOSED
batik,--pgo,1016.0,36440392,CLOSED
batik,-Os,1437.0,39848264,OPEN
batik,-Os,1443.0,39848264,OPEN
batik,-Os,1442.0,39848264,OPEN
batik,-Os,1427.0,39848264,OPEN
batik,-Os,1420.0,39848264,OPEN
batik,-O3,1253.0,48367944,OPEN
batik,-O3,1241.0,48367944,OPEN
batik,-O3,1238.0,48367944,OPEN
batik,-O3,1238.0,48367944,OPEN
batik,-O3,1234.0,48367944,OPEN
biojava,-Os,13953.0,29559112,CLOSED
biojava,-Os,13867.0,29559112,CLOSED
biojava,-Os,14069.0,29559112,CLOSED
biojava,-Os,13835.0,29559112,CLOSED
biojava,-Os,13818.0,29559112,CLOSED
biojava,--pgo,3183.0,33163592,CLOSED
biojava,--pgo,3214.0,33163592,CLOSED
biojava,--pgo,3069.0,33163592,CLOSED
biojava,--pgo,3190.0,33163592,CLOSED
biojava,--pgo,3157.0,33163592,CLOSED
biojava,-Os,15249.0,36833608,OPEN
biojava,-Os,15340.0,36833608,OPEN
biojava,-Os,15261.0,36833608,OPEN
biojava,-Os,15121.0,36833608,OPEN
